"1","Working on Sample "
"1"," "
"1","375b"
"1"," "
"1","element "
"1"," "
"1","745"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"1","Scanning Upper. 
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"1",""
"1","Working on Sample "
"1"," "
"1","376a"
"1"," "
"1","element "
"1"," "
"1","746"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"1","Scanning Upper. 
"
"2","spar-finding: non-finite value nan; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"1",""
"1","Working on Sample "
"1"," "
"1","376b"
"1"," "
"1","element "
"1"," "
"1","747"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"1","Scanning Upper. 
"
"1",""
"1","Working on Sample "
"1"," "
"1","377a"
"1"," "
"1","element "
"1"," "
"1","748"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"1","Scanning Upper. 
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"1",""
"1","Working on Sample "
"1"," "
"1","377b"
"1"," "
"1","element "
"1"," "
"1","749"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"1","Scanning Upper. 
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"1",""
"1","Working on Sample "
"1"," "
"1","378a"
"1"," "
"1","element "
"1"," "
"1","750"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"1","Scanning Upper. 
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"1",""
"1","Working on Sample "
"1"," "
"1","378b"
"1"," "
"1","element "
"1"," "
"1","751"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"1","Scanning Upper. 
"
"1",""
"1","Working on Sample "
"1"," "
"1","379a"
"1"," "
"1","element "
"1"," "
"1","752"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"1","Scanning Upper. 
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"1",""
"1","Working on Sample "
"1"," "
"1","379b"
"1"," "
"1","element "
"1"," "
"1","753"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"1","Scanning Upper. 
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"1",""
"1","Working on Sample "
"1"," "
"1","380a"
"1"," "
"1","element "
"1"," "
"1","754"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"1","Scanning Upper. 
"
"1",""
"1","Working on Sample "
"1"," "
"1","380b"
"1"," "
"1","element "
"1"," "
"1","755"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"1","Scanning Upper. 
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"1",""
"1","Working on Sample "
"1"," "
"1","381a"
"1"," "
"1","element "
"1"," "
"1","756"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"1","Scanning Upper. 
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"1",""
"1","Working on Sample "
"1"," "
"1","381b"
"1"," "
"1","element "
"1"," "
"1","757"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"1","Scanning Upper. 
"
"2","spar-finding: non-finite value inf; using BIG value
"
"1",""
"1","Working on Sample "
"1"," "
"1","382a"
"1"," "
"1","element "
"1"," "
"1","758"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"1","Scanning Upper. 
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"1",""
"1","Working on Sample "
"1"," "
"1","382b"
"1"," "
"1","element "
"1"," "
"1","759"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"1","Scanning Upper. 
"
"2","spar-finding: non-finite value inf; using BIG value
"
"1",""
"1","Working on Sample "
"1"," "
"1","383a"
"1"," "
"1","element "
"1"," "
"1","760"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"1","Scanning Upper. 
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"1",""
"1","Working on Sample "
"1"," "
"1","383b"
"1"," "
"1","element "
"1"," "
"1","761"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"1","Scanning Upper. 
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"1",""
"1","Working on Sample "
"1"," "
"1","384a"
"1"," "
"1","element "
"1"," "
"1","762"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"1","Scanning Upper. 
"
"2","spar-finding: non-finite value inf; using BIG value
"
"1",""
"1","Working on Sample "
"1"," "
"1","384b"
"1"," "
"1","element "
"1"," "
"1","763"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"1","Scanning Upper. 
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"1",""
"1","Working on Sample "
"1"," "
"1","385a"
"1"," "
"1","element "
"1"," "
"1","764"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"1","Scanning Upper. 
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"1",""
"1","Working on Sample "
"1"," "
"1","385b"
"1"," "
"1","element "
"1"," "
"1","765"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"1","Scanning Upper. 
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"1",""
"1","Working on Sample "
"1"," "
"1","386a"
"1"," "
"1","element "
"1"," "
"1","766"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"1","Scanning Upper. 
"
"2","spar-finding: non-finite value inf; using BIG value
"
"1",""
"1","Working on Sample "
"1"," "
"1","386b"
"1"," "
"1","element "
"1"," "
"1","767"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"1","Scanning Upper. 
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"1",""
"1","Working on Sample "
"1"," "
"1","387a"
"1"," "
"1","element "
"1"," "
"1","768"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"1","Scanning Upper. 
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"1",""
"1","Working on Sample "
"1"," "
"1","387b"
"1"," "
"1","element "
"1"," "
"1","769"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"1","Scanning Upper. 
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"1",""
"1","Working on Sample "
"1"," "
"1","388a"
"1"," "
"1","element "
"1"," "
"1","770"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"1","Scanning Upper. 
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value nan; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value nan; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"1",""
"1","Working on Sample "
"1"," "
"1","388b"
"1"," "
"1","element "
"1"," "
"1","771"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"1","Scanning Upper. 
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"1",""
"1","Working on Sample "
"1"," "
"1","389a"
"1"," "
"1","element "
"1"," "
"1","772"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"1","Scanning Upper. 
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"1",""
"1","Working on Sample "
"1"," "
"1","389b"
"1"," "
"1","element "
"1"," "
"1","773"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"1","Scanning Upper. 
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"1",""
"1","Working on Sample "
"1"," "
"1","390a"
"1"," "
"1","element "
"1"," "
"1","774"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"1","Scanning Upper. 
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"1",""
"1","Working on Sample "
"1"," "
"1","390b"
"1"," "
"1","element "
"1"," "
"1","775"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"1","Scanning Upper. 
"
"2","spar-finding: non-finite value inf; using BIG value
"
"1",""
"1","Working on Sample "
"1"," "
"1","391a"
"1"," "
"1","element "
"1"," "
"1","776"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"1","Scanning Upper. 
"
